Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Energy Capacity,Owner,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6
"NPA ""Weir-Walker"" Legguards",748663978,"""6917529911060612828""",keep,Legendary,Leg Armor,seasonpass,Titan,1900,9,Vault,true,false,6,21,,8,9,14,12,25,6,74,8,9,14,12,15,6,64,,00001:Supers,,Sonar Amplifier*,Intellect Mod*,Recuperation*,Better Already*,Absolution*,New Monarchy Diamonds*,
"NPA ""Weir-Walker"" Legguards",748663978,"""6917529912229500508""",keep,Legendary,Leg Armor,seasonpass,Titan,1951,7,Titan(2006),true,false,6,21,,6,2,23,19,8,11,69,6,2,23,19,8,6,64,,"00002:Gambit,PvP",,Sonar Amplifier*,Minor Strength Mod*,Better Already*,Recuperation*,Absolution*,Neon Jungle*,
"NPA ""Weir-Walker"" Mark",2386078741,"""6917529914563437988""",infuse,Legendary,Titan Mark,seasonpass,Titan,1980,10,Warlock(1927),true,false,6,21,,2,2,12,2,2,2,22,0,0,0,0,0,0,0,,,,Sonar Amplifier*,Recovery Mod*,Time Dilation*,Proximity Ward*,Empowered Finish*,Neon Jungle*,
"NPA ""Weir-Walker"" Pants",2797536515,"""6917529924342572877""",,Legendary,Leg Armor,seasonpass,Warlock,1900,2,Warlock(1927),false,false,6,21,,9,7,16,10,20,2,64,9,7,16,10,20,2,64,,,,Sonar Amplifier*,,,,,,
"NPA ""Weir-Walker"" Plate",3607600504,"""6917529914725452639""",infuse,Legendary,Chest Armor,seasonpass,Titan,1900,4,Vault,true,false,6,21,,2,13,18,10,16,6,65,2,13,18,10,16,6,65,,,,Sonar Amplifier*,,,,,,
"NPA ""Weir-Walker"" Plate",3607600504,"""6917529925631454395""",,Legendary,Chest Armor,seasonpass,Titan,1900,3,Vault,true,false,6,21,,2,8,23,9,2,20,64,2,8,23,9,2,20,64,,,,Sonar Amplifier*,,,,,,
"NPA ""Weir-Walker"" Robes",1685051367,"""6917529918049665658""",,Legendary,Chest Armor,seasonpass,Warlock,1900,3,Warlock(1927),false,false,6,21,,14,6,11,10,10,10,61,14,6,11,10,10,10,61,,,,Sonar Amplifier*,,,,,,
"NPA ""Weir-Walker"" Strides",3513993870,"""6917529927773600220""",,Legendary,Leg Armor,seasonpass,Hunter,1900,5,Hunter(1916),false,false,6,21,,12,6,16,14,6,12,66,12,6,16,14,6,12,66,,,,Sonar Amplifier*,,,,,,
"NPA ""Weir-Walker"" Strides",3513993870,"""6917529928377655950""",,Legendary,Leg Armor,seasonpass,Hunter,1900,3,Hunter(1916),false,false,6,21,,2,10,21,2,26,6,67,2,10,21,2,26,6,67,,,,Sonar Amplifier*,,,,,,
"NPA ""Weir-Walker"" Strides",3513993870,"""6917529928377656390""",,Legendary,Leg Armor,seasonpass,Hunter,1900,2,Hunter(1916),false,false,6,21,,2,10,21,16,16,2,67,2,10,21,16,16,2,67,,,,Sonar Amplifier*,,,,,,
"NPA ""Weir-Walker"" Visor",1063769568,"""6917529918054910383""",,Legendary,Helmet,seasonpass,Warlock,1900,2,Warlock(1927),false,false,6,21,,6,16,12,14,14,2,64,6,16,12,14,14,2,64,,,,Sonar Amplifier*,,,,,,
"NPA ""Weir-Walker"" Visor",1063769568,"""6917529924349765707""",,Legendary,Helmet,seasonpass,Warlock,1900,7,Warlock(1927),false,true,6,21,,6,2,26,2,20,10,66,6,2,26,2,20,10,66,,,,Sonar Amplifier*,Powerful Friends*,Power Preservation*,Hands-On*,New Monarchy Succession*,,
One-Eyed Mask,2578771006,"""6917530038154031455""",,Exotic,Helmet,,Titan,1965,2,Vault,false,false,2,4,,16,17,3,16,6,12,70,16,17,3,16,6,12,70,,,,Vengeance*,,,,,,
One-Eyed Mask,2578771006,"""6917530058360060771""",,Exotic,Helmet,,Titan,1988,1,Vault,false,false,2,4,,12,11,12,14,2,16,67,12,11,12,14,2,16,67,,,,Vengeance*,,,,,,
Ophidian Aspect,3627185503,"""6917529927913421299""",,Exotic,Gauntlets,,Warlock,1900,1,Warlock(1927),false,false,1,2,,7,12,17,22,2,10,70,7,12,17,22,2,10,70,,,,Cobra Totemic*,,,,,,
Opulent Duelist Gauntlets,1322451469,"""6917529914520073546""",,Legendary,Gauntlets,,Titan,1900,1,Vault,true,false,4,15,,11,10,10,10,20,2,63,11,10,10,10,20,2,63,,,,Shadow Gilt*,,,,,,
Opulent Duelist Greaves,1993250511,"""6917529914526106374""",,Legendary,Leg Armor,,Titan,1900,1,Warlock(1927),false,false,4,15,,20,2,10,16,14,2,64,20,2,10,16,14,2,64,,,,Shadow Gilt*,,,,,,
Opulent Duelist Helm,2450046452,"""6917529914526107560""",,Legendary,Helmet,,Titan,1900,9,Hunter(1916),false,false,4,15,,20,6,6,2,7,24,65,20,6,6,2,7,24,65,,,,Heavy Ammo Finder*,Special Ammo Finder*,Heavy Ammo Scout*,New Monarchy Diamonds*,,,
Opulent Duelist Plate,2821102771,"""6917529914503461875""",,Legendary,Chest Armor,,Titan,1900,1,Vault,false,false,4,15,,6,10,16,15,6,12,65,6,10,16,15,6,12,65,,,,Shadow Gilt*,,,,,,
Orpheus Rig,193869523,"""6917529916851440237""",,Exotic,Leg Armor,,Hunter,1900,1,Hunter(1916),false,false,1,1,,14,14,7,2,20,9,66,14,14,7,2,20,9,66,,,,Uncanny Arrows*,,,,,,
Parade Mark,3571974182,"""6917530059558675307""",,Legendary,Titan Mark,brave,Titan,1990,1,Titan(2006),false,false,6,23,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
Peacekeepers,3539357319,"""6917529927672683960""",,Exotic,Leg Armor,,Titan,1986,2,Vault,false,false,1,1,,17,11,7,2,6,26,69,17,11,7,2,6,26,69,,,,Mecha Holster*,,,,,,
Peacekeepers,3539357319,"""6917529936358478091""",,Exotic,Leg Armor,,Titan,1900,2,Warlock(1927),false,false,1,1,,11,11,11,29,2,2,66,11,11,11,29,2,2,66,,,,Mecha Holster*,,,,,,
Peacekeepers,3539357319,"""6917530060098625385""",,Exotic,Leg Armor,,Titan,1989,1,Titan(2006),false,false,1,1,,3,11,20,2,12,20,68,3,11,20,2,12,20,68,,,,Mecha Holster*,,,,,,
Peregrine Greaves,2255796155,"""6917530058122059391""",,Exotic,Leg Armor,,Titan,1988,3,Vault,true,false,2,7,,22,3,10,9,7,14,65,22,3,10,9,7,14,65,,,,Peregrine Strike*,,,,,,
Poison Promise Helm,2557210451,"""6917530057866151778""",,Legendary,Helmet,gambit,Titan,1982,2,Titan(2006),false,false,7,24,,12,2,19,2,2,26,63,12,2,19,2,2,26,63,,,,,,,,,,
Prodigal Greaves,1018704301,"""6917530059563803398""",,Legendary,Leg Armor,legendaryengram,Titan,1991,4,Titan(2006),false,false,4,15,,9,19,2,2,11,11,54,9,19,2,2,11,11,54,,,,,,,,,,
Prodigal Helm,2143887570,"""6917530059574151092""",,Legendary,Helmet,legendaryengram,Titan,1990,5,Titan(2006),false,false,4,15,,6,2,16,2,12,12,50,6,2,16,2,12,12,50,,,,,,,,,,
Raiju's Harness,2268523867,"""6917529934247499314""",,Exotic,Chest Armor,,Hunter,1900,2,Hunter(1916),false,false,3,10,,12,12,10,16,11,2,63,12,12,10,16,11,2,63,,,,Mobius Conduit*,,,,,,
Retro-Grade Mark,2070329108,"""6917530059568960628""",,Legendary,Titan Mark,legendaryengram,Titan,1990,1,Titan(2006),false,false,4,15,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
Retro-Grade TG2,2730285281,"""6917530059574144915""",,Legendary,Leg Armor,legendaryengram,Titan,1990,1,Titan(2006),false,false,4,15,,2,22,2,7,7,11,51,2,22,2,7,7,11,51,,,,,,,,,,
Retro-Grade TG2,2730285281,"""6917530059579512866""",,Legendary,Leg Armor,legendaryengram,Titan,1990,4,Titan(2006),false,false,4,15,,7,2,20,2,14,11,56,7,2,20,2,14,11,56,,,,,,,,,,
Retro-Grade TG2,2783831726,"""6917530060114741393""",,Legendary,Helmet,legendaryengram,Titan,1990,1,Titan(2006),false,false,4,15,,6,10,6,7,8,11,48,6,10,6,7,8,11,48,,,,,,,,,,
Road Complex AA1,3959529854,"""6917529934241367791""",,Legendary,Leg Armor,legendaryengram,Hunter,1900,2,Hunter(1916),false,false,4,15,,13,2,10,12,12,2,51,13,2,10,12,12,2,51,,,,,,,,,,
Road Complex AA1,3671791220,"""6917529934247500965""",,Legendary,Gauntlets,legendaryengram,Hunter,1900,2,Hunter(1916),false,false,4,15,,6,7,13,6,17,2,51,6,7,13,6,17,2,51,,,,,,,,,,
Sanguine Alchemy,3070555693,"""6917529924330865064""",,Exotic,Chest Armor,,Warlock,1900,7,Warlock(1927),false,true,1,3,,11,3,18,19,7,12,70,11,3,18,14,7,12,65,,,,Blood Magic*,Minor Discipline Mod*,Sniper Damage Resistance*,Melee Damage Resistance*,New Monarchy Succession*,,
Seventh Seraph Greaves,1967684865,"""6917530050420781523""",,Legendary,Leg Armor,seasonpass,Titan,1956,1,Vault,false,false,3,10,,6,12,12,26,2,6,64,6,12,12,26,2,6,64,,,,,,,,,,
Severance Enclosure,2326396534,"""6917529916599893724""",,Exotic,Chest Armor,,Titan,1989,2,Vault,false,false,3,9,,7,15,10,7,24,2,65,7,15,10,7,24,2,65,,,,Spheromatik Trigger*,,,,,,
Severance Enclosure,2326396534,"""6917530060072225940""",,Exotic,Chest Armor,,Titan,1988,2,Vault,false,false,3,9,,6,2,23,12,2,18,63,6,2,23,12,2,18,63,,,,Spheromatik Trigger*,,,,,,
Simulator Gloves,480714723,"""6917529926919655658""",,Legendary,Gauntlets,fwc,Warlock,1900,8,Warlock(1927),false,true,3,10,,19,2,12,14,17,7,71,19,2,12,14,17,2,66,,,,Minor Strength Mod*,Fastball*,Firepower*,Heavy Handed*,,,
Simulator Greaves,680132464,"""6917529926919652394""",,Legendary,Leg Armor,fwc,Titan,1990,10,Titan(2006),false,true,3,10,,4,32,14,14,8,18,90,2,30,2,12,6,16,68,,"00007:Alpha,Alpha,PvP,PvP,Solar,[LGG] Prismatic Titan Titan Build for GM: Warden of Nothing by Zinj730#8089,[LGG] Striker Titan Build for Survival by Deca#7481",,Recovery Mod*,Better Already*,Recuperation*,Stacks on Stacks*,Carminica*,Chromacloak Greaves*,
Simulator Grips,79417130,"""6917529926904133643""",,Legendary,Gauntlets,fwc,Hunter,1900,1,Hunter(1916),false,false,3,10,,15,15,2,15,7,10,64,15,15,2,15,7,10,64,,,,,,,,,,
Simulator Helm,1607585295,"""6917529926919656204""",,Legendary,Helmet,fwc,Titan,1900,1,Vault,false,false,3,10,,17,14,2,7,2,24,66,17,14,2,7,2,24,66,,00001:Supers,,,,,,,,
Simulator Hood,2538410394,"""6917529926911138038""",,Legendary,Helmet,fwc,Warlock,1900,1,Warlock(1927),false,false,3,10,,24,2,6,24,2,7,65,24,2,6,24,2,7,65,,,,,,,,,,
Simulator Legs,2401694485,"""6917529926904134355""",,Legendary,Leg Armor,fwc,Warlock,1900,7,Warlock(1927),false,true,3,10,,2,30,2,7,26,10,77,2,30,2,7,16,10,67,,,,Intellect Mod*,Recuperation*,Recuperation*,Better Already*,New Monarchy Succession*,,
Simulator Mask,2915206011,"""6917529926919660929""",,Legendary,Helmet,fwc,Hunter,1900,7,Hunter(1916),false,false,3,10,,6,15,12,10,7,16,66,6,15,12,10,7,16,66,,,,Special Ammo Finder*,Heavy Ammo Finder*,Hands-On*,Vitrified Chronology*,,,
Simulator Plate,2005525978,"""6917530050743898652""",,Legendary,Chest Armor,fwc,Titan,1967,3,Vault,false,false,3,10,,6,10,12,12,16,6,62,6,10,12,12,16,6,62,,,,,,,,,,
Simulator Robes,248302381,"""6917529926919657634""",,Legendary,Chest Armor,fwc,Warlock,1900,1,Warlock(1927),false,false,3,10,,12,2,20,11,18,2,65,12,2,20,11,18,2,65,,,,,,,,,,
Simulator Vest,1512311134,"""6917529926904140380""",,Legendary,Chest Armor,fwc,Hunter,1900,8,Hunter(1916),false,false,3,10,,15,15,7,6,15,12,70,10,15,7,6,15,12,65,,,,Minor Mobility Mod*,Strand Reserves*,Melee Damage Resistance*,Void Reserves*,New Monarchy Succession*,,
Starfire Protocol,2082483156,"""6917529927680043924""",,Exotic,Chest Armor,,Warlock,1900,1,Warlock(1927),false,false,1,1,,2,21,13,23,6,2,67,2,21,13,23,6,2,67,,,,Fusion Harness*,,,,,,
Starfire Protocol,2082483156,"""6917529930893016457""",,Exotic,Chest Armor,,Warlock,1900,1,Warlock(1927),false,false,1,1,,14,3,19,13,9,8,66,14,3,19,13,9,8,66,,,,Fusion Harness*,,,,,,
Stronghold,2240152949,"""6917529926919662054""",,Exotic,Gauntlets,,Titan,1900,1,Vault,false,false,2,6,,20,4,12,6,10,17,69,20,4,12,6,10,17,69,,,,Clenched Fist*,,,,,,
Sublime Gauntlets,2184423372,"""6917530050513454880""",,Legendary,Gauntlets,events,Titan,1964,2,Vault,false,false,7,24,Solstice,23,8,2,24,2,7,66,23,8,2,24,2,7,66,,,,,,,,,,
Sublime Gauntlets,2184423372,"""6917530050763399472""",,Legendary,Gauntlets,events,Titan,1989,5,Titan(2006),false,false,7,24,Solstice,21,9,2,7,2,23,64,21,9,2,7,2,23,64,,,,,,,,,,
Sublime Gauntlets,2184423372,"""6917530050767587125""",,Legendary,Gauntlets,events,Titan,1965,2,Titan(2006),false,false,7,24,Solstice,16,2,12,12,2,20,64,16,2,12,12,2,20,64,,,,,,,,,,
Sublime Greaves,2830258806,"""6917530050427515467""",,Legendary,Leg Armor,events,Titan,1961,5,Vault,false,false,7,24,Solstice,2,2,26,18,6,7,61,2,2,26,18,6,7,61,,,,,,,,,,
Sublime Greaves,2830258806,"""6917530050510912717""",,Legendary,Leg Armor,events,Titan,1963,1,Vault,false,false,7,24,Solstice,2,14,16,20,2,12,66,2,14,16,20,2,12,66,,,,,,,,,,
Sublime Greaves,2830258806,"""6917530050737077261""",,Legendary,Leg Armor,events,Titan,1961,1,Vault,false,false,7,24,Solstice,2,14,16,8,2,23,65,2,14,16,8,2,23,65,,,,,,,,,,
Sublime Greaves,2830258806,"""6917530050761075728""",,Legendary,Leg Armor,events,Titan,1966,1,Vault,false,false,7,24,Solstice,8,9,16,8,2,23,66,8,9,16,8,2,23,66,,,,,,,,,,
Sublime Helm,3297537117,"""6917530050435769757""",,Legendary,Helmet,events,Titan,1965,1,Vault,false,false,7,24,Solstice,26,6,2,21,9,2,66,26,6,2,21,9,2,66,,,,,,,,,,
Sublime Helm,3297537117,"""6917530050529171295""",,Legendary,Helmet,events,Titan,1965,1,Vault,false,false,7,24,Solstice,7,10,16,6,2,23,64,7,10,16,6,2,23,64,,,,,,,,,,
Sublime Helm,3297537117,"""6917530050741299448""",,Legendary,Helmet,events,Titan,1960,1,Vault,false,false,7,24,Solstice,2,12,16,2,6,26,64,2,12,16,2,6,26,64,,,,,,,,,,
Sublime Plate,2138467220,"""6917530050503968818""",,Legendary,Chest Armor,events,Titan,1964,2,Vault,false,false,7,24,Solstice,23,2,6,21,10,2,64,23,2,6,21,10,2,64,,,,,,,,,,
Sunlit Bond,4119622018,"""6917529924307034327""",,Legendary,Warlock Bond,events,Warlock,1900,10,Warlock(1927),false,true,6,21,Solstice,12,2,2,2,2,2,22,0,0,0,0,0,0,0,,,,Mobility Mod*,Proximity Ward*,Bomber*,Outreach*,New Monarchy Succession*,,
Sunlit Boots,2816306775,"""6917529921683227059""",,Legendary,Leg Armor,events,Warlock,1900,3,Warlock(1927),false,false,6,21,Solstice,9,7,14,7,23,2,62,9,7,14,7,23,2,62,,,,Recuperation*,Void Holster*,Pomegranate Gloss*,,,,
Sunlit Cloak,2750411529,"""6917529921721974177""",,Legendary,Hunter Cloak,events,Hunter,1900,10,Hunter(1916),false,false,6,21,Solstice,2,12,2,2,2,2,22,0,0,0,0,0,0,0,,,,Resilience Mod*,Outreach*,Bomber*,Proximity Ward*,New Monarchy Succession*,,
Sunlit Gauntlets,260425472,"""6917529920787800214""",,Legendary,Gauntlets,events,Titan,1990,10,Titan(2006),true,false,6,21,Solstice,21,11,9,22,4,14,81,19,9,2,20,2,12,64,,00001:PvP,,Minor Recovery Mod*,Loadouts Fallback Mod*,Firepower*,Fastball*,Vanguard Unity*,,
Sunlit Gauntlets,260425472,"""6917529923869130565""",,Legendary,Gauntlets,events,Titan,1900,4,Hunter(1916),false,false,6,21,Solstice,2,23,7,12,9,11,64,2,23,7,12,9,11,64,,,,,,,,,,
Sunlit Gauntlets,260425472,"""6917529924080449353""",,Legendary,Gauntlets,events,Titan,1900,2,Warlock(1927),false,false,6,21,Solstice,6,20,6,10,2,21,65,6,20,6,10,2,21,65,,,,,,,,,,
Sunlit Gloves,1240184693,"""6917529925631459253""",,Legendary,Gauntlets,events,Warlock,1900,1,Warlock(1927),false,false,6,21,Solstice,6,12,13,7,22,2,62,6,12,13,7,22,2,62,,,,Pomegranate Gloss*,,,,,,
Sunlit Greaves,3633213242,"""6917529923142596186""",,Legendary,Leg Armor,events,Titan,1900,2,Titan(2006),true,false,6,21,Solstice,13,6,12,2,20,12,65,13,6,12,2,20,12,65,,,,Better Already*,Recuperation*,Vanguard Unity*,,,,
Sunlit Grips,476513004,"""6917529921713024821""",,Legendary,Gauntlets,events,Hunter,1900,10,Hunter(1916),false,true,6,21,Solstice,22,4,24,23,9,4,86,20,2,12,21,7,2,64,,00001:Epsilon,,Recovery Mod*,Heavy Handed*,Firepower*,Valkyrie Zero*,,,
Sunlit Helm,2851897225,"""6917529920787209115""",,Legendary,Helmet,events,Titan,1992,10,Titan(2006),false,true,6,21,Solstice,16,18,14,22,4,14,88,14,16,2,20,2,12,66,,"00007:Alpha,Alpha,Attempt,PvP,PvP,PvP,Solar",,Recovery Mod*,Power Preservation*,Harmonic Targeting*,Powerful Friends*,Carminica*,,
Sunlit Hood,2013981053,"""6917529923555220368""",,Legendary,Helmet,events,Hunter,1900,9,Hunter(1916),false,true,6,21,Solstice,2,25,12,2,23,6,70,2,20,12,2,23,6,65,,00001:Epsilon,,Minor Resilience Mod*,Heavy Ammo Finder*,Void Siphon*,Harmonic Siphon*,Valkyrie Zero*,,
Sunlit Mark,3386596901,"""6917529920795532778""",,Legendary,Titan Mark,events,Titan,1988,10,Titan(2006),true,false,6,21,Solstice,12,2,2,2,2,2,22,0,0,0,0,0,0,0,,"00007:Alpha,Arc Wolfpack,Attempt,PvP,PvP,Supers,[LGG] Striker Titan Build for Survival by Deca#7481",,Mobility Mod*,Proximity Ward*,Font of Restoration*,Special Finisher*,Carminica*,,
Sunlit Mask,4138697980,"""6917529921707575560""",,Legendary,Helmet,events,Warlock,1900,4,Warlock(1927),false,false,6,21,Solstice,2,20,12,9,14,8,65,2,20,12,9,14,8,65,,,,Heavy Ammo Finder*,Void Siphon*,Pomegranate Gloss*,,,,
Sunlit Plate,1260041928,"""6917529921270753288""",,Legendary,Chest Armor,events,Titan,1900,7,Warlock(1927),true,false,6,21,Solstice,2,23,7,12,9,15,68,2,23,7,7,9,15,63,,,,Minor Discipline Mod*,Melee Damage Resistance*,Sniper Damage Resistance*,Vanguard Unity*,,,
Sunlit Plate,1260041928,"""6917529922478836826""",,Legendary,Chest Armor,events,Titan,1953,7,Vault,true,false,6,21,Solstice,9,22,7,20,2,12,72,9,22,2,20,2,12,67,,,,Minor Recovery Mod*,Harmonic Reserves*,Charged Up*,Vintage Timber*,,,
Sunlit Robes,1084954603,"""6917529921713025930""",,Legendary,Chest Armor,events,Warlock,1900,2,Warlock(1927),false,false,6,21,Solstice,2,2,26,2,21,9,62,2,2,26,2,21,9,62,,,,Harmonic Reserves*,Pomegranate Gloss*,,,,,
Sunlit Strides,1122245142,"""6917529924129950605""",,Legendary,Leg Armor,events,Hunter,1900,8,Hunter(1916),false,true,6,21,Solstice,16,12,14,2,20,12,76,16,2,14,2,20,12,66,,00001:Epsilon,,Resilience Mod*,Better Already*,Void Scavenger*,Valkyrie Zero*,,,
Sunlit Vest,1540650548,"""6917529921727278491""",,Legendary,Chest Armor,events,Hunter,1900,8,Hunter(1916),false,true,6,21,Solstice,2,7,29,20,9,2,69,2,2,29,20,9,2,64,,,,Minor Resilience Mod*,Melee Damage Resistance*,Void Reserves*,Valkyrie Zero*,,,
Synthoceps,241462142,"""6917529927742825726""",,Exotic,Gauntlets,,Titan,1900,2,Vault,false,false,1,1,,12,3,21,15,14,2,67,12,3,21,15,14,2,67,,00001:[LGG] Striker Titan Build for Survival by Deca#7481,,Biotic Enhancements*,,,,,,
Tangled Web Helm,2483687741,"""6917530059803590617""",,Legendary,Helmet,legendaryengram,Titan,1990,3,Titan(2006),false,false,4,15,,6,2,17,11,2,11,49,6,2,17,11,2,11,49,,,,,,,,,,
Tangled Web Plate,2185244404,"""6917530059582006247""",,Legendary,Chest Armor,legendaryengram,Titan,1990,2,Titan(2006),false,false,4,15,,2,13,11,2,7,17,52,2,13,11,2,7,17,52,,,,,,,,,,
Techeun's Regalia Mark,1968283192,"""6917529925631461932""",,Legendary,Titan Mark,seasonpass,Titan,1900,1,Titan(2006),true,false,6,20,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Queen's Favor*,,,,,,
Terra Concord Fists,3852389988,"""6917530058555745581""",,Legendary,Gauntlets,legendaryengram,Titan,1990,1,Titan(2006),false,false,3,11,,22,2,2,2,8,20,56,22,2,2,2,8,20,56,,,,,,,,,,
Terra Concord Plate,362404956,"""6917530060077169741""",,Legendary,Chest Armor,legendaryengram,Titan,1990,2,Titan(2006),false,false,3,11,,2,23,2,2,6,17,52,2,23,2,2,6,17,52,,,,,,,,,,
The Bombardiers,1219761634,"""6917529927742828870""",,Exotic,Leg Armor,,Hunter,1900,3,Hunter(1916),false,false,3,9,,16,2,13,7,14,12,64,16,2,13,7,14,12,64,,,,Parting Gift*,,,,,,
The Sixth Coyote,1474735277,"""6917529927756792602""",,Exotic,Chest Armor,,Hunter,1900,7,Hunter(1916),false,false,2,4,,12,10,10,11,6,18,67,12,10,10,6,6,18,62,,,,Double Dodge*,Minor Discipline Mod*,Sniper Damage Resistance*,Melee Damage Resistance*,,,
The Sixth Coyote,1474735277,"""6917529945097647819""",,Exotic,Chest Armor,,Hunter,1900,1,Hunter(1916),false,false,2,4,,14,9,13,10,7,15,68,14,9,13,10,7,15,68,,,,Double Dodge*,,,,,,
Tusked Allegiance Cloak,3473867303,"""6917529928168501683""",,Legendary,Hunter Cloak,psiops,Hunter,1900,10,Hunter(1916),false,true,5,16,,2,2,2,2,2,12,22,0,0,0,0,0,0,0,,00001:Epsilon,,Strength Mod*,Reaper*,Font of Restoration*,Benevolent Finisher*,Valkyrie Zero*,,
Tusked Allegiance Mark,3957071315,"""6917529928168495303""",,Legendary,Titan Mark,psiops,Titan,1953,1,Titan(2006),true,false,5,16,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
Untethered Edge Gauntlets,810612804,"""6917530058553310073""",,Legendary,Gauntlets,echoes,Titan,1990,2,Titan(2006),false,false,7,24,,6,10,16,6,7,19,64,6,10,16,6,7,19,64,,,,Echoes of Glory*,,,,,,
Untethered Edge Gauntlets,810612804,"""6917530059788883867""",,Legendary,Gauntlets,echoes,Titan,1988,4,Titan(2006),false,false,7,24,,6,2,24,2,6,26,66,6,2,24,2,6,26,66,,,,Echoes of Glory*,,,,,,
Untethered Edge Gauntlets,810612804,"""6917530060098628084""",,Legendary,Gauntlets,echoes,Titan,1993,4,Titan(2006),false,false,7,24,,12,12,2,14,2,11,53,12,12,2,14,2,11,53,,,,Echoes of Glory*,,,,,,
Untethered Edge Greaves,2741258862,"""6917530058824397764""",,Legendary,Leg Armor,echoes,Titan,1987,2,Vault,false,false,7,24,,19,2,12,2,16,16,67,19,2,12,2,16,16,67,,,,Echoes of Glory*,,,,,,
Untethered Edge Greaves,2741258862,"""6917530059848913837""",,Legendary,Leg Armor,echoes,Titan,1990,6,Titan(2006),false,false,7,24,,12,8,13,6,10,15,64,12,8,13,6,10,15,64,,,,Echoes of Glory*,,,,,,
Untethered Edge Greaves,2741258862,"""6917530059851539543""",,Legendary,Leg Armor,echoes,Titan,1990,2,Warlock(1927),false,false,7,24,,9,20,2,6,6,22,65,9,20,2,6,6,22,65,,,,Echoes of Glory*,,,,,,
Untethered Edge Greaves,2741258862,"""6917530060096437908""",,Legendary,Leg Armor,echoes,Titan,1990,2,Titan(2006),false,false,7,24,,8,6,13,2,7,17,53,8,6,13,2,7,17,53,,,,Echoes of Glory*,,,,,,
Untethered Edge Helm,2134769653,"""6917530058111431294""",,Legendary,Helmet,echoes,Titan,1990,2,Titan(2006),false,false,7,24,,12,12,9,2,10,22,67,12,12,9,2,10,22,67,,,,Echoes of Glory*,,,,,,
Untethered Edge Mark,2935055281,"""6917530058099899837""",,Legendary,Titan Mark,echoes,Titan,1990,10,Titan(2006),false,true,7,24,,2,2,2,2,2,12,22,0,0,0,0,0,0,0,,"00004:Alpha,PvP,Solar,[LGG] Prismatic Titan Titan Build for GM: Warden of Nothing by Zinj730#8089",,Echoes of Glory*,Strength Mod*,Special Finisher*,Reaper*,Time Dilation*,,
Untethered Edge Plate,1183187516,"""6917530059350207024""",,Legendary,Chest Armor,echoes,Titan,1990,4,Titan(2006),false,false,7,24,,2,19,10,9,2,20,62,2,19,10,9,2,20,62,,,,Echoes of Glory*,,,,,,
Untethered Edge Plate,1183187516,"""6917530059791353720""",,Legendary,Chest Armor,echoes,Titan,1988,2,Vault,false,false,7,24,,23,2,6,6,2,23,62,23,2,6,6,2,23,62,,,,Echoes of Glory*,,,,,,
Untethered Edge Plate,1183187516,"""6917530059791361707""",,Legendary,Chest Armor,echoes,Titan,1988,4,Vault,false,false,7,24,,10,2,20,2,7,23,64,10,2,20,2,7,23,64,,,,Echoes of Glory*,,,,,,
Untethered Edge Plate,1183187516,"""6917530060096434714""",,Legendary,Chest Armor,echoes,Titan,1990,3,Titan(2006),false,false,7,24,,13,7,7,6,6,15,54,13,7,7,6,6,15,54,,,,Echoes of Glory*,,,,,,
Ursa Furiosa,1848640623,"""6917529942715545841""",,Exotic,Gauntlets,,Titan,1956,1,Vault,false,false,2,4,,2,24,10,2,14,16,68,2,24,10,2,14,16,68,,,,Ursine Guard*,,,,,,
Ursa Furiosa,1848640623,"""6917530048724670895""",,Exotic,Gauntlets,,Titan,1947,1,Vault,false,false,2,4,,12,8,15,8,12,12,67,12,8,15,8,12,12,67,,,,Ursine Guard*,,,,,,
Veiled Tithes Gauntlets,1322406401,"""6917529931784772731""",,Legendary,Gauntlets,seasonpass,Titan,1900,1,Vault,false,false,6,22,,9,8,16,29,2,2,66,9,8,16,29,2,2,66,,,,Exhumed Excess*,,,,,,
Veiled Tithes Gauntlets,1322406401,"""6917529931784775584""",,Legendary,Gauntlets,seasonpass,Titan,1900,5,Vault,false,false,6,22,,10,16,7,28,2,2,65,10,16,7,28,2,2,65,,,,Exhumed Excess*,,,,,,
Veiled Tithes Gauntlets,1322406401,"""6917529931784780981""",,Legendary,Gauntlets,seasonpass,Titan,1991,10,Titan(2006),false,true,6,22,,8,28,4,25,14,10,89,6,26,2,23,2,8,67,,"00006:Alpha,Alpha,PvP,PvP,Solar,[LGG] Prismatic Titan Titan Build for GM: Warden of Nothing by Zinj730#8089",,Exhumed Excess*,Intellect Mod*,Heavy Handed*,Harmonic Dexterity*,Fastball*,Carminica*,Chromacloak Gauntlets*
